organization_name,ein,city,state,position_title,compensation,is_officer,filing_year,total_employees,inferred_count,confidence_override
Massachusetts Institute of Technology,042103594,Cambridge,MA,Executive Director / CEO,,True,2023,13000,,
Massachusetts Institute of Technology,042103594,Cambridge,MA,Chief Financial Officer,,True,2023,13000,,
Massachusetts Institute of Technology,042103594,Cambridge,MA,Chief Operating Officer,,True,2023,13000,,
Massachusetts Institute of Technology,042103594,Cambridge,MA,General Counsel,,True,2023,13000,,
Massachusetts Institute of Technology,042103594,Cambridge,MA,Chief Medical Officer,,True,2023,13000,,
Massachusetts Institute of Technology,042103594,Cambridge,MA,Chief Human Resources Officer,,True,2023,13000,,
Massachusetts Institute of Technology,042103594,Cambridge,MA,Vice President,,True,2023,13000,,
Massachusetts Institute of Technology,042103594,Cambridge,MA,Manager/Director (650 positions),,False,2023,13000,650.0,0.6
Massachusetts Institute of Technology,042103594,Cambridge,MA,Professional Staff (5200 positions),,False,2023,13000,5200.0,0.5
Massachusetts Institute of Technology,042103594,Cambridge,MA,Administrative Staff (2600 positions),,False,2023,13000,2600.0,0.4
Massachusetts Institute of Technology,042103594,Cambridge,MA,Support Staff (4550 positions),,False,2023,13000,4550.0,0.3
Harvard University,042103580,Cambridge,MA,Executive Director / CEO,,True,2023,20000,,
Harvard University,042103580,Cambridge,MA,Chief Financial Officer,,True,2023,20000,,
Harvard University,042103580,Cambridge,MA,Chief Operating Officer,,True,2023,20000,,
Harvard University,042103580,Cambridge,MA,General Counsel,,True,2023,20000,,
Harvard University,042103580,Cambridge,MA,Chief Medical Officer,,True,2023,20000,,
Harvard University,042103580,Cambridge,MA,Chief Human Resources Officer,,True,2023,20000,,
Harvard University,042103580,Cambridge,MA,Vice President,,True,2023,20000,,
Harvard University,042103580,Cambridge,MA,Manager/Director (1000 positions),,False,2023,20000,1000.0,0.6
Harvard University,042103580,Cambridge,MA,Professional Staff (8000 positions),,False,2023,20000,8000.0,0.5
Harvard University,042103580,Cambridge,MA,Administrative Staff (4000 positions),,False,2023,20000,4000.0,0.4
Harvard University,042103580,Cambridge,MA,Support Staff (7000 positions),,False,2023,20000,7000.0,0.3
Partners Healthcare System (Mass General Brigham),043230035,Somerville,MA,Executive Director / CEO,,True,2023,80000,,
Partners Healthcare System (Mass General Brigham),043230035,Somerville,MA,Chief Financial Officer,,True,2023,80000,,
Partners Healthcare System (Mass General Brigham),043230035,Somerville,MA,Chief Operating Officer,,True,2023,80000,,
Partners Healthcare System (Mass General Brigham),043230035,Somerville,MA,General Counsel,,True,2023,80000,,
Partners Healthcare System (Mass General Brigham),043230035,Somerville,MA,Chief Medical Officer,,True,2023,80000,,
