employer_name,normalized_name,employee_count,employee_count_confidence,industry,naics_code,city,state,source,is_nonprofit,is_government
Mass General Brigham,mass general brigham,80000,0.9,healthcare,622110.0,Boston,MA,990_filing,True,False
Commonwealth of Massachusetts,commonwealth of massachusetts,50000,0.95,government,921110.0,Boston,MA,state_payroll,False,True
Massachusetts General Hospital,massachusetts general hospital,27000,0.9,healthcare,622110.0,Boston,MA,990_filing,True,False
Raytheon,raytheon,25000,0.8,defense,336411.0,Waltham,MA,sec_10k,False,False
Stop & Shop,stop and shop,25000,0.75,retail,445110.0,Quincy,MA,news_estimate,False,False
City of Boston,city of boston,20000,0.95,government,921110.0,Boston,MA,city_payroll,False,True
Harvard University,harvard university,20000,0.9,higher_education,611310.0,Cambridge,MA,990_filing,True,False
Brigham and Women's Hospital,brigham and womens hospital,18000,0.9,healthcare,622110.0,Boston,MA,990_filing,True,False
TJX Companies,tjx,15000,0.8,retail,452111.0,Framingham,MA,sec_10k,False,False
UMass Memorial Health Care,umass memorial,15000,0.85,healthcare,622110.0,Worcester,MA,990_filing,True,False
Fidelity Investments,fidelity,15000,0.8,finance,523920.0,Boston,MA,news_estimate,False,False
Massachusetts Institute of Technology,mit,13000,0.9,higher_education,611310.0,Cambridge,MA,990_filing,True,False
Boston Children's Hospital,boston childrens hospital,12000,0.9,healthcare,622110.0,Boston,MA,990_filing,True,False
State Street Corporation,state street,12000,0.85,finance,522110.0,Boston,MA,sec_10k,False,False
Baystate Health,baystate health,12000,0.85,healthcare,622110.0,Springfield,MA,990_filing,True,False
Boston University,boston university,10000,0.85,higher_education,611310.0,Boston,MA,990_filing,True,False
Wayfair,wayfair,8000,0.75,technology,454110.0,Boston,MA,sec_10k,False,False
Market Basket,market basket,8000,0.7,retail,445110.0,Tewksbury,MA,news_estimate,False,False
City of Worcester,city of worcester,8000,0.85,government,921110.0,Worcester,MA,web_estimate,False,True
Liberty Mutual,liberty mutual,8000,0.75,finance,524126.0,Boston,MA,news_estimate,False,False
Beth Israel Deaconess Medical Center,beth israel deaconess,8000,0.85,healthcare,622110.0,Boston,MA,990_filing,True,False
Amazon,amazon,8000,0.7,technology,454110.0,Boston,MA,h1b_filings,False,False
Biogen,biogen,7500,0.85,biotech,325414.0,Cambridge,MA,sec_10k,False,False
City of Springfield,city of springfield,6700,0.85,government,921110.0,Springfield,MA,web_estimate,False,True
UMass Amherst,umass amherst,6500,0.85,higher_education,611310.0,Amherst,MA,990_filing,True,False
Northeastern University,northeastern university,6000,0.85,higher_education,611310.0,Boston,MA,990_filing,True,False
MBTA,mbta,6000,0.8,government,485111.0,Boston,MA,news_estimate,False,True
Tufts University,tufts university,5500,0.85,higher_education,611310.0,Medford,MA,990_filing,True,False
Google,google,5000,0.65,technology,541512.0,Cambridge,MA,h1b_filings,False,False
General Dynamics,general dynamics,5000,0.7,defense,336411.0,Quincy,MA,sec_10k,False,False
John Hancock,john hancock,5000,0.75,finance,524113.0,Boston,MA,news_estimate,False,False
Dana-Farber Cancer Institute,dana farber,5000,0.85,healthcare,622110.0,Boston,MA,990_filing,True,False
The MathWorks,mathworks,5000,0.7,technology,541512.0,Natick,MA,h1b_filings,False,False
Tufts Medical Center,tufts medical center,4500,0.85,healthcare,622110.0,Boston,MA,990_filing,True,False
Moderna,moderna,4000,0.85,biotech,325414.0,Cambridge,MA,sec_10k,False,False
Deloitte,deloitte,4000,0.7,consulting,541211.0,Boston,MA,news_estimate,False,False
BAE Systems,bae systems,4000,0.7,defense,336411.0,Burlington,MA,news_estimate,False,False
City of Cambridge,city of cambridge,4000,0.9,government,921110.0,Cambridge,MA,city_payroll,False,True
Blue Cross Blue Shield of MA,bcbs ma,4000,0.8,finance,524114.0,Boston,MA,990_filing,True,False
Vertex Pharmaceuticals,vertex,4000,0.85,biotech,325414.0,Boston,MA,sec_10k,False,False
Lincoln Laboratory (MIT),lincoln lab,4000,0.85,defense,541712.0,Lexington,MA,990_filing,True,False
Lahey Hospital & Medical Center,lahey hospital,4000,0.8,healthcare,622110.0,Burlington,MA,990_filing,True,False
DraftKings,draftkings,4000,0.7,technology,713290.0,Boston,MA,sec_10k,False,False
Cambridge Health Alliance,cambridge health alliance,4000,0.8,healthcare,622110.0,Cambridge,MA,990_filing,True,False
Boston College,boston college,4000,0.85,higher_education,611310.0,Chestnut Hill,MA,990_filing,True,False
HubSpot,hubspot,3500,0.75,technology,541512.0,Cambridge,MA,sec_10k,False,False
Broad Institute,broad institute,3500,0.85,biotech,541711.0,Cambridge,MA,990_filing,True,False
Akamai Technologies,akamai,3500,0.75,technology,541512.0,Cambridge,MA,h1b_filings,False,False
PwC,pwc,3000,0.7,consulting,541211.0,Boston,MA,news_estimate,False,False
BJ's Wholesale,bjs wholesale,3000,0.75,retail,452910.0,Westborough,MA,sec_10k,False,False
Toast,toast,3000,0.7,technology,541512.0,Boston,MA,sec_10k,False,False
Microsoft,microsoft,3000,0.65,technology,541512.0,Burlington,MA,h1b_filings,False,False
MITRE Corporation,mitre,3000,0.8,defense,541712.0,Bedford,MA,990_filing,True,False
Pegasystems,pegasystems,3000,0.7,technology,541512.0,Cambridge,MA,h1b_filings,False,False
Wellington Management,wellington,3000,0.7,finance,523920.0,Boston,MA,news_estimate,False,False
Novartis,novartis,3000,0.75,biotech,325414.0,Cambridge,MA,news_estimate,False,False
Mount Auburn Hospital,mount auburn hospital,2500,0.8,healthcare,622110.0,Cambridge,MA,990_filing,True,False
Sarepta Therapeutics,sarepta,2500,0.8,biotech,325414.0,Cambridge,MA,sec_10k,False,False
EY,ey,2500,0.7,consulting,541211.0,Boston,MA,news_estimate,False,False
Takeda,takeda,2500,0.75,biotech,325414.0,Cambridge,MA,news_estimate,False,False
Meta,meta,2500,0.6,technology,541512.0,Boston,MA,h1b_filings,False,False
Boston Consulting Group,bcg,2500,0.7,consulting,541610.0,Boston,MA,h1b_filings,False,False
Brandeis University,brandeis university,2000,0.8,higher_education,611310.0,Waltham,MA,990_filing,True,False
Putnam Investments,putnam,2000,0.7,finance,523920.0,Boston,MA,news_estimate,False,False
Bain & Company,bain,2000,0.7,consulting,541610.0,Boston,MA,h1b_filings,False,False
Draper Laboratory,draper,2000,0.8,defense,541712.0,Cambridge,MA,990_filing,True,False
Worcester Polytechnic Institute,wpi,1500,0.8,higher_education,611310.0,Worcester,MA,990_filing,True,False
Apple,apple,1500,0.6,technology,541512.0,Cambridge,MA,h1b_filings,False,False
McKinsey & Company,mckinsey,1500,0.65,consulting,541610.0,Boston,MA,h1b_filings,False,False
Harvard Pilgrim Health Care,harvard pilgrim,1500,0.75,finance,524114.0,Wellesley,MA,990_filing,True,False
Amazon.com Services LLC,amazon.com services,1470,0.5,other,,Boston,MA,h1b_estimate,False,False
Massachusetts Institute of Technology,massachusetts institute of technology,1155,0.5,higher_education,,Boston,MA,h1b_estimate,False,False
COGNIZANT TECHNOLOGY SOLUTIONS US CORP,cognizant technology solutions us,900,0.5,technology,,Boston,MA,h1b_estimate,False,False
"The MathWorks, Inc.",the mathworks,810,0.5,other,,Boston,MA,h1b_estimate,False,False
General Hospital Corporation,general hospital,795,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
Dana-Farber Cancer Institute,dana-farber cancer institute,720,0.5,other,,Boston,MA,h1b_estimate,False,False
Children's Hospital Corporation,childrens hospital,630,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
State Street Bank and Trust Company,state street bank and trust,630,0.5,finance,,Boston,MA,h1b_estimate,False,False
"Takeda Development Center Americas, Inc.",takeda development center americas,600,0.5,other,,Boston,MA,h1b_estimate,False,False
University of Massachusetts Chan Medical School,university of massachusetts chan medical school,585,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
Ernst & Young U.S. LLP,ernst and young u.s. llp,525,0.5,other,,Boston,MA,h1b_estimate,False,False
Vertex Pharmaceuticals Incorporated,vertex pharmaceuticals incorporated,480,0.5,biotech,,Boston,MA,h1b_estimate,False,False
TRUSTEES OF BOSTON UNIVERSITY,trustees of boston university,465,0.5,higher_education,,Boston,MA,h1b_estimate,False,False
"Staples, Inc.",staples,450,0.5,other,,Boston,MA,h1b_estimate,False,False
"ModernaTX, Inc.",modernatx,420,0.5,biotech,,Boston,MA,h1b_estimate,False,False
HCL AMERICA INC,hcl america,405,0.5,other,,Boston,MA,h1b_estimate,False,False
IBM Corporation,ibm,360,0.5,other,,Boston,MA,h1b_estimate,False,False
TATA CONSULTANCY SERVICES LIMITED,tata consultancy services limited,345,0.5,other,,Boston,MA,h1b_estimate,False,False
"The Broad Institute, Inc.",the broad institute,330,0.5,other,,Boston,MA,h1b_estimate,False,False
"Amazon Web Services, Inc.",amazon web services,315,0.5,other,,Boston,MA,h1b_estimate,False,False
Accenture LLP,accenture llp,315,0.5,other,,Boston,MA,h1b_estimate,False,False
WIPRO LIMITED,wipro limited,285,0.5,other,,Boston,MA,h1b_estimate,False,False
Deloitte Consulting LLP,deloitte consulting llp,285,0.5,consulting,,Boston,MA,h1b_estimate,False,False
Amgen Inc.,amgen,270,0.5,other,,Boston,MA,h1b_estimate,False,False
"ZIFO TECHNOLOGIES, INC",zifo technologies,240,0.5,technology,,Boston,MA,h1b_estimate,False,False
Wellington Management Company LLP,wellington management company llp,240,0.5,other,,Boston,MA,h1b_estimate,False,False
"CarGurus, Inc.",cargurus,240,0.5,other,,Boston,MA,h1b_estimate,False,False
EMC Corporation,emc,240,0.5,other,,Boston,MA,h1b_estimate,False,False
"athenahealth, Inc.",athenahealth,225,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
"Boston Consulting Group, Inc.",boston consulting group,225,0.5,consulting,,Boston,MA,h1b_estimate,False,False
Massachusetts Mutual Life Insurance Company,massachusetts mutual life insurance,210,0.5,finance,,Boston,MA,h1b_estimate,False,False
University of Massachusetts Amherst,university of massachusetts amherst,210,0.5,higher_education,,Boston,MA,h1b_estimate,False,False
DK Crown Holdings Inc.,dk crown holdings,210,0.5,other,,Boston,MA,h1b_estimate,False,False
"Amazon Development Center U.S., Inc.",amazon development center u.s.,210,0.5,other,,Boston,MA,h1b_estimate,False,False
GANDARA Mental HEALTH CENTER Inc,gandara mental health center,210,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
"Akamai Technologies, Inc.",akamai technologies,195,0.5,technology,,Boston,MA,h1b_estimate,False,False
Beth Israel Deaconess Medical Center,beth israel deaconess medical center,195,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
eClinicalWorks LLC,eclinicalworks,195,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
Motional AD Inc.,motional ad,195,0.5,other,,Boston,MA,h1b_estimate,False,False
"Salesforce, Inc.",salesforce,180,0.5,other,,Boston,MA,h1b_estimate,False,False
"Fidelity Technology Group, LLC",fidelity technology group,180,0.5,technology,,Boston,MA,h1b_estimate,False,False
"Meta Platforms, Inc",meta platforms,180,0.5,other,,Boston,MA,h1b_estimate,False,False
"UMass Memorial Medical Group, Inc.",umass memorial medical group,180,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
PTC Inc.,ptc,180,0.5,other,,Boston,MA,h1b_estimate,False,False
"Chewy, Inc.",chewy,165,0.5,other,,Boston,MA,h1b_estimate,False,False
"Lahey Clinic, Inc.",lahey clinic,165,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
NVIDIA Corporation,nvidia,165,0.5,other,,Boston,MA,h1b_estimate,False,False
"COMPUNNEL SOFTWARE GROUP, INC",compunnel software group,165,0.5,technology,,Boston,MA,h1b_estimate,False,False
IROBOT CORPORATION,irobot,165,0.5,other,,Boston,MA,h1b_estimate,False,False
Homesite Group Incorporated,homesite group incorporated,165,0.5,other,,Boston,MA,h1b_estimate,False,False
HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER,harvard medical faculty physicians at beth israel deaconess medical center,165,0.5,healthcare,,Boston,MA,h1b_estimate,False,False
